month,day,isWeekend,count
Aug,Aug 22,false,234
Aug,Aug 23,true,4
Aug,Aug 24,true,72
Aug,Aug 25,false,188
Aug,Aug 26,false,362
Aug,Aug 27,false,222
Aug,Aug 28,false,155
Sep,Sep 02,false,1887
Sep,Sep 03,false,1509
Sep,Sep 04,false,564
Sep,Sep 05,false,596
Sep,Sep 06,true,28
Sep,Sep 07,true,13
Sep,Sep 08,false,196
Sep,Sep 09,false,446
Sep,Sep 10,false,85
Sep,Sep 11,false,44
Sep,Sep 12,false,429
Sep,Sep 13,true,27
Sep,Sep 14,true,20
Sep,Sep 15,false,401
Sep,Sep 16,false,566
Sep,Sep 17,false,402
Sep,Sep 18,false,126
Sep,Sep 19,false,559
Sep,Sep 20,true,13
Sep,Sep 23,false,459
Sep,Sep 24,false,1169
Sep,Sep 25,false,1371
Sep,Sep 27,true,165
Sep,Sep 29,false,1104
Sep,Sep 30,false,955
Oct,Oct 01,false,688
Oct,Oct 02,false,1542
Oct,Oct 03,false,586
Oct,Oct 04,true,66
Oct,Oct 05,true,1
Oct,Oct 07,false,788
Oct,Oct 08,false,326
Oct,Oct 09,false,104
Oct,Oct 10,false,1887
Oct,Oct 14,false,627
Oct,Oct 15,false,175
Oct,Oct 17,false,382
Oct,Oct 18,true,513
Oct,Oct 19,true,519
Oct,Oct 20,false,529
Oct,Oct 21,false,579
Oct,Oct 22,false,720
Oct,Oct 23,false,257
Oct,Oct 24,false,963
Oct,Oct 25,true,74
Oct,Oct 26,true,102
Oct,Oct 27,false,259
Oct,Oct 28,false,401
Oct,Oct 29,false,539
Oct,Oct 30,false,261
Oct,Oct 31,false,1011
Nov,Nov 01,true,233
Nov,Nov 02,true,184
Nov,Nov 03,false,1633
Nov,Nov 04,false,1978
Nov,Nov 05,false,1415
Nov,Nov 06,false,482
Nov,Nov 07,false,507
Nov,Nov 08,true,9
Nov,Nov 10,false,555
Nov,Nov 11,false,297
Nov,Nov 12,false,350
Nov,Nov 13,false,275
Nov,Nov 14,false,104
Nov,Nov 15,true,229
Nov,Nov 17,false,493
Nov,Nov 18,false,497
Nov,Nov 19,false,977
Nov,Nov 20,false,451
Nov,Nov 21,false,194
Nov,Nov 22,true,37
Nov,Nov 23,true,106
Nov,Nov 24,false,552
Nov,Nov 25,false,499
Nov,Nov 26,false,227
Nov,Nov 27,false,13
Nov,Nov 28,false,834
Nov,Nov 29,true,98
Nov,Nov 30,true,297
Dec,Dec 01,false,2191
Dec,Dec 02,false,1860
Dec,Dec 03,false,1217
Dec,Dec 04,false,603
Dec,Dec 05,false,605
Dec,Dec 06,true,39
Dec,Dec 07,true,97
Dec,Dec 08,false,628
Dec,Dec 09,false,297
Dec,Dec 10,false,448
Dec,Dec 11,false,392
Dec,Dec 12,false,282
Dec,Dec 13,true,4
Dec,Dec 14,true,1
Dec,Dec 15,false,427
Dec,Dec 16,false,850
Dec,Dec 17,false,499
Dec,Dec 18,false,617
Dec,Dec 19,false,496
