messy_vendor,matched_vendor,method
CITY OF TYLER,City of Tyler,exact_match
Hometown Disposal,Hometown Disposal Inc,normalized_match
"Hometown Disposal, LLC",Hometown Disposal Inc,normalized_match
SWEETLAND LTD,Sweetland Ltd,exact_match
Waste Path Services,"Waste Path Services, LLC",normalized_match
AMERICAN EAGLE WASTE,American Eagle Waste,exact_match
Jim Dedman's Sanitation,Jim Dedman's Sanitation,exact_match
JIM DEDMAN'S SANITATION,Jim Dedman's Sanitation,exact_match
Armor Environmental,Armor Environmental,exact_match
Flash Trash LLC,Flash Trash LLC,exact_match
"GTX Waste, LLC dba Gainsborough Waste Services","GTX Waste, LLC dba Gainsborough Waste Services",exact_match
Wise Environmental Solutions,Wise Environmental Solutions,exact_match
"SKYHOOK, LLC.","SkyHook, LLC",normalized_match
SKYHOOK,"SkyHook, LLC",normalized_match
Gresham Sanitary Service,Gresham Sanitary Service,exact_match
TIGER SANITATION,TIGER SANITATION,exact_match
"Stericycle, Inc.",Stericycle,normalized_match
"Waste Services, LLC",Waste Services,normalized_match
"Bill Floyd Services, Inc.",Bill Floyd Services,normalized_match
Kirby Sanitation,Kirby Sanitation,exact_match
Belton Metal Company,Belton Metal Company,exact_match
"PASCON, LLC","PASCON, LLC",exact_match
Local Waste of Upstate,Local Waste of Upstate,exact_match
CITY OF ROCK HILL,CITY OF ROCK HILL,exact_match
Southeast Recycling Group,Southeast Recycling Group,exact_match
Recon Services,"RECON Services, LLC.",normalized_match
"Recon Services, Inc","RECON Services, LLC.",normalized_match
East Texas Junk Removal,East Texas Junk Removal,exact_match
"Maui Disposal Co., Inc.",Maui Disposal,normalized_match
WESTSIDE WASTE MANAGEMENT,"Westside Waste Management Co, Inc.",normalized_match
Pascon,"PASCON, LLC",normalized_match
Revolution Recycling,Revolution Recycling,exact_match
DISPOSAL MANAGEMENT SERVICES,DISPOSAL MANAGEMENT SERVICES,exact_match
CWSI Controlled Waste Systems Inc.,"CWSI - Controlled Waste Systems, Inc.",normalized_match
Good's Disposal Service,Good's Disposal Service,exact_match
"AB-8 Waste Solutions, LLC","AB-8 Waste Solutions, LLC",exact_match
"Industrial Services, Inc",Industrial Services Inc,normalized_match
Pro WASTE SERVICES INC.,PRO WASTE SERVICES,normalized_match
KMG Hauling,KMG HAULING INC,normalized_match
NICHOLAS SANITATION INC,"Nicholas Sanitation, Inc",normalized_match
"MULBERRY VENTURES, LLC","Mulberry Ventures, LLC",exact_match
Stevens Disposal,STEVENS DISPOSAL,exact_match
Patterson Sanitation,Patterson Sanitation,exact_match
Secrest Disposal Co,Secrest Disposal Co.,normalized_match
Reliable Recycling Services,Reliable Recycling Services,exact_match
Hughes Trash Removal,Hughes Trash Removal,exact_match
Stevens Disposal &,STEVENS DISPOSAL,normalized_match
LUSK DISPOSAL SERVICE INC.,LUSK DISPOSAL SERVICE,normalized_match
"LUSK DISPOSAL SERVICE, INC.",LUSK DISPOSAL SERVICE,normalized_match
TYGARTS VALLEY SANITATION INC.,TYGARTS VALLEY SANITATION,normalized_match
"Solid Waste Services of WV, Inc.","Solid Waste Services of WV, Inc.",exact_match
"Pratt Recycling, Inc.",Pratt Recycling Inc,normalized_match
KUERTH'S DISPOSAL INC,"Kuerth's Disposal, Inc.",normalized_match
Amber's Disposal,"Amber's Disposal, LLC",normalized_match
"Greenbrier Valley Solid Waste, Inc.",GREENBRIER VALLEY SOLID WASTE,normalized_match
Gear For Waste LLC,"Gear For Waste, LLC",normalized_match
Pro Waste Services,PRO WASTE SERVICES,exact_match
Lusk Disposal Service,LUSK DISPOSAL SERVICE,exact_match
Abyss Rising LLC,Abyss Rising,normalized_match
LEXINGTON-fayette Urban County Government,Lexington-Fayette Urban County Government,exact_match
SWI Specific Waste Industries,Swi - Specific Waste Industries,normalized_match
Superior Waste Services of New York Inc.,Superior Waste Services of New York,normalized_match
Hoss Disposal,"Hoss Disposal, Inc",normalized_match
RUBBAGE CONTROL,Rubbage Control,exact_match
Hudgins Disposal Inc.,Hudgins Disposal,normalized_match
Hudgins Disposal,Hudgins Disposal,exact_match
"Tennessee Waste Haulers, LLC","Tennessee Waste Haulers, LLC",exact_match
"MUNICIPAL EQUIPMENT, INC.",MUNICIPAL EQUIPMENT INC,normalized_match
MUNICIPAL EQUIPMENT,MUNICIPAL EQUIPMENT INC,normalized_match
Basin Disposal Inc,Basin Disposal Inc,exact_match
"Houston Waste Solutions, LLC",Houston Waste Solutions,normalized_match
TEXAS PRIDE,Texas Pride,exact_match
FRONTIER WASTE - AUSTIN,Frontier Waste - Austin,exact_match
City of Schertz,City of Schertz,exact_match
City of Del Rio,City of Del Rio,exact_match
Dallas/Fort Worth International Airport Board,Dallas/Fort Worth International Airport Board,exact_match
"Waste Connections of Texas, LLC",Waste Connections of Texas,normalized_match
CITY OF PLEASANTON,City of Pleasanton,exact_match
Green Guy Recycling,Green Guy Recycling,exact_match
Aztec Waste Inc.,Aztec Waste,normalized_match
Hercules Dumpster Rentals,"Hercules Dumpster Rentals, LLC",normalized_match
FLAT CREEK SOLUTIONS,Flat Creek Solutions,exact_match
"AMERICAN DISPOSAL SERVICES, Inc.",American Disposal Services,normalized_match
G2 Revolution LLC,G2 Revolution,normalized_match
Ultimate Dumpsters,Ultimate Dumpsters,exact_match
PSI Waste Equipment Services Inc.,"PSI Waste Equipment Services, Inc",normalized_match
NORTON EQUIPMENT,Norton Equipment Co,normalized_match
Emery County Sanitation,Emery County Sanitation,exact_match
A1 DISPOSAL,A1 Disposal,exact_match
A1 Disposal,A1 Disposal,exact_match
"Updike Industries, Inc.",UPDIKE INDUSTRIES,normalized_match
ATLANTIC IRON & METAL,Atlantic Iron & Metal,exact_match
DISPOSAL SERVICES LLC,"Disposal Services, LLC",normalized_match
Updike Industries,UPDIKE INDUSTRIES,exact_match
Ridgerunner Container Service,RIDGERUNNER CONTAINER SERVICE,exact_match
DUNHAM INC.,Dunham Inc,normalized_match
Myers Container Service,Myers Container Service Corp,normalized_match
J & S Trash,J & S Trash,exact_match
"Liberty Disposal,",Liberty Disposal LLC,normalized_match
MYERS CONTAINER SERVICE,Myers Container Service Corp,normalized_match
Chris Rizzo Trucking Inc.,CHRIS RIZZO TRUCKING INC,normalized_match
Empire Recycling Corporation,Empire Recycling Corporation,exact_match
"My Green Michigan, LLC",My Green Michigan,normalized_match
M&M Puget Sound Enterprises LLC,M&M Puget Sound Enterprises LLC,exact_match
NW Dumpsters,NW Dumpsters,exact_match
Key Works,Key Works,exact_match
BASIN disposal,Basin Disposal Inc,normalized_match
Waste Connections - E.L. HARVEY & SONS INC.,Waste Connections - E.L. Harvey & Sons Inc.,exact_match
Marathon Wood Products Inc,Marathon Wood Products Inc.,normalized_match
Kadinger's Inc,Kadinger's Inc,exact_match
Air Capital Waste,Air Capital Waste,exact_match
J & Jay Services,J & Jay Services,exact_match
"RightAway RollOff, LLC","RightAway RollOff, LLC",exact_match
DTG Recycle,DTG Recycle,exact_match
Jochum Refuse,JOCHUM REFUSE,exact_match
Old West Disposal LLC,Old West Disposal,normalized_match
"OLD WEST DISPOSAL,LLC",Old West Disposal,normalized_match
Tropical Trash,Tropical Trash,exact_match
"Document Destruction of Virginia, LLC",Document Destruction of Virginia,normalized_match
